#古籍字	Unicode
帘	uni5E18
敛	uni655B
脸	uni8138
链	uni94FE
恋	uni604B
炼	uni70BC
练	uni7EC3
粮	uni7CAE
凉	uni51C9
梁	uni6881
粱	uni7CB1
良	uni826F
两	uni4E24
辆	uni8F86
量	uni91CF
晾	uni667E
亮	uni4EAE
谅	uni8C05
撩	uni64A9
聊	uni804A
僚	uni50DA
疗	uni7597
燎	uni71CE
寥	uni5BE5
辽	uni8FBD
潦	uni6F66
了	uni4E86
撂	uni6482
镣	uni9563
廖	uni5ED6
料	uni6599
列	uni5217
裂	uni88C2
烈	uni70C8
劣	uni52A3
猎	uni730E
琳	uni7433
林	uni6797
磷	uni78F7
霖	uni9716
临	uni4E34
邻	uni90BB
鳞	uni9CDE
淋	uni6DCB
凛	uni51DB
赁	uni8D41
吝	uni541D
拎	uni62CE
玲	uni73B2
菱	uni83F1
零	uni96F6
龄	uni9F84
铃	uni94C3
伶	uni4F36
羚	uni7F9A
凌	uni51CC
灵	uni7075
陵	uni9675
岭	uni5CAD
领	uni9886
另	uni53E6
令	uni4EE4
溜	uni6E9C
琉	uni7409
榴	uni69B4
硫	uni786B
馏	uni998F
留	uni7559
刘	uni5218
瘤	uni7624
流	uni6D41
柳	uni67F3
六	uni516D
龙	uni9F99
聋	uni804B
咙	uni5499
笼	uni7B3C
窿	uni7ABF
隆	uni9686
垄	uni5784
拢	uni62E2
陇	uni9647
楼	uni697C
娄	uni5A04
搂	uni6402
篓	uni7BD3
漏	uni6F0F
陋	uni964B
芦	uni82A6
卢	uni5362
颅	uni9885
庐	uni5E90
炉	uni7089
掳	uni63B3
卤	uni5364
虏	uni864F
鲁	uni9C81
麓	uni9E93
碌	uni788C
露	uni9732
路	uni8DEF
赂	uni8D42
鹿	uni9E7F
潞	uni6F5E
禄	uni7984
录	uni5F55
陆	uni9646
戮	uni622E
驴	uni9A74
吕	uni5415
铝	uni94DD
侣	uni4FA3
旅	uni65C5
履	uni5C65
屡	uni5C61
缕	uni7F15
虑	uni8651
氯	uni6C2F
律	uni5F8B
率	uni7387
滤	uni6EE4
绿	uni7EFF
峦	uni5CE6
挛	uni631B
孪	uni5B6A
滦	uni6EE6
卵	uni5375
乱	uni4E71
掠	uni63A0
略	uni7565
抡	uni62A1
轮	uni8F6E
伦	uni4F26
仑	uni4ED1
沦	uni6CA6
纶	uni7EB6
论	uni8BBA
萝	uni841D
螺	uni87BA
罗	uni7F57
逻	uni903B
锣	uni9523
箩	uni7BA9
骡	uni9AA1
裸	uni88F8
落	uni843D
洛	uni6D1B
骆	uni9A86
络	uni7EDC
妈	uni5988
麻	uni9EBB
玛	uni739B
码	uni7801
蚂	uni8682
马	uni9A6C
骂	uni9A82
嘛	uni561B
吗	uni5417
埋	uni57CB
买	uni4E70
麦	uni9EA6
卖	uni5356
迈	uni8FC8
脉	uni8109
瞒	uni7792
馒	uni9992
蛮	uni86EE
满	uni6EE1
蔓	uni8513
曼	uni66FC
慢	uni6162
漫	uni6F2B
区	uni533A
谩	uni8C29
芒	uni8292
茫	uni832B
盲	uni76F2
氓	uni6C13
忙	uni5FD9
莽	uni83BD
猫	uni732B
茅	uni8305
锚	uni951A
毛	uni6BDB
矛	uni77DB
铆	uni94C6
卯	uni536F
茂	uni8302
冒	uni5192
帽	uni5E3D
貌	uni8C8C
贸	uni8D38
么	uni4E48
玫	uni73AB
枚	uni679A
梅	uni6885
酶	uni9176
霉	uni9709
煤	uni7164
没	uni6CA1
眉	uni7709
媒	uni5A92
镁	uni9541
每	uni6BCF
美	uni7F8E
昧	uni6627
寐	uni5BD0
妹	uni59B9
媚	uni5A9A
门	uni95E8
闷	uni95F7
们	uni4EEC
萌	uni840C
蒙	uni8499
檬	uni6AAC
盟	uni76DF
锰	uni9530
猛	uni731B
梦	uni68A6
孟	uni5B5F
眯	uni772F
醚	uni919A
靡	uni9761
糜	uni7CDC
迷	uni8FF7
谜	uni8C1C
弥	uni5F25
米	uni7C73
秘	uni79D8
觅	uni89C5
泌	uni6CCC
蜜	uni871C
密	uni5BC6
幂	uni5E42
棉	uni68C9
眠	uni7720
绵	uni7EF5
冕	uni5195
免	uni514D
勉	uni52C9
娩	uni5A29
缅	uni7F05
面	uni9762
苗	uni82D7
描	uni63CF
瞄	uni7784
藐	uni85D0
秒	uni79D2
渺	uni6E3A
庙	uni5E99
妙	uni5999
蔑	uni8511
灭	uni706D
民	uni6C11
抿	uni62BF
皿	uni76BF
敏	uni654F
悯	uni60AF
闽	uni95FD
明	uni660E
螟	uni879F
鸣	uni9E23
铭	uni94ED
名	uni540D
命	uni547D
谬	uni8C2C
摸	uni6478
摹	uni6479
蘑	uni8611
模	uni6A21
膜	uni819C
磨	uni78E8
摩	uni6469
魔	uni9B54
抹	uni62B9
末	uni672B
莫	uni83AB
墨	uni58A8
默	uni9ED8
沫	uni6CAB
漠	uni6F20
寞	uni5BDE
陌	uni964C
谋	uni8C0B
牟	uni725F
某	uni67D0
拇	uni62C7
牡	uni7261
亩	uni4EA9
姆	uni59C6
母	uni6BCD
墓	uni5893
暮	uni66AE
幕	uni5E55
募	uni52DF
慕	uni6155
木	uni6728
目	uni76EE
睦	uni7766
牧	uni7267
穆	uni7A46
拿	uni62FF
哪	uni54EA
呐	uni5450
钠	uni94A0
那	uni90A3
娜	uni5A1C
纳	uni7EB3
氖	uni6C16
乃	uni4E43
奶	uni5976
耐	uni8010
奈	uni5948
南	uni5357
男	uni7537
难	uni96BE
囊	uni56CA
挠	uni6320
脑	uni8111
恼	uni607C
闹	uni95F9
淖	uni6DD6
呢	uni5462
馁	uni9981
内	uni5185
嫩	uni5AE9
能	uni80FD
妮	uni59AE
霓	uni9713
倪	uni502A
泥	uni6CE5
尼	uni5C3C
拟	uni62DF
你	uni4F60
匿	uni533F
腻	uni817B
逆	uni9006
溺	uni6EBA
蔫	uni852B
拈	uni62C8
年	uni5E74
碾	uni78BE
撵	uni64B5
捻	uni637B
念	uni5FF5
娘	uni5A18
酿	uni917F
鸟	uni9E1F
尿	uni5C3F
捏	uni634F
聂	uni8042
孽	uni5B7D
啮	uni556E
镊	uni954A
镍	uni954D
涅	uni6D85
您	uni60A8
柠	uni67E0
狞	uni72DE
凝	uni51DD
宁	uni5B81
拧	uni62E7
泞	uni6CDE
牛	uni725B
扭	uni626D
钮	uni94AE
纽	uni7EBD
脓	uni8113
浓	uni6D53
农	uni519C
弄	uni5F04
奴	uni5974
努	uni52AA
怒	uni6012
女	uni5973
暖	uni6696
虐	uni8650
疟	uni759F
挪	uni632A
懦	uni61E6
糯	uni7CEF
诺	uni8BFA
哦	uni54E6
欧	uni6B27
鸥	uni9E25
殴	uni6BB4
藕	uni85D5
呕	uni5455
偶	uni5076
沤	uni6CA4
啪	uni556A
趴	uni8DB4
爬	uni722C
帕	uni5E15
怕	uni6015
琶	uni7436
拍	uni62CD
排	uni6392
牌	uni724C
徘	uni5F98
湃	uni6E43
派	uni6D3E
攀	uni6500
潘	uni6F58
盘	uni76D8
磐	uni78D0
盼	uni76FC
畔	uni7554
判	uni5224
叛	uni53DB
乓	uni4E53
庞	uni5E9E
旁	uni65C1
耪	uni802A
胖	uni80D6
抛	uni629B
咆	uni5486
刨	uni5228
炮	uni70AE
袍	uni888D
跑	uni8DD1
泡	uni6CE1
呸	uni5478
胚	uni80DA
培	uni57F9
裴	uni88F4
赔	uni8D54
陪	uni966A
配	uni914D
佩	uni4F69
沛	uni6C9B
喷	uni55B7
盆	uni76C6
砰	uni7830
抨	uni62A8
烹	uni70F9
澎	uni6F8E
彭	uni5F6D
蓬	uni84EC
棚	uni68DA
硼	uni787C
篷	uni7BF7
膨	uni81A8
朋	uni670B
鹏	uni9E4F
捧	uni6367
碰	uni78B0
坯	uni576F
砒	uni7812
霹	uni9739
批	uni6279
披	uni62AB
劈	uni5288
琵	uni7435
毗	uni6BD7
啤	uni5564
脾	uni813E
疲	uni75B2
皮	uni76AE
匹	uni5339
痞	uni75DE
僻	uni50FB
屁	uni5C41
譬	uni8B6C
篇	uni7BC7
偏	uni504F
片	uni7247
骗	uni9A97
飘	uni98D8
漂	uni6F02
瓢	uni74E2
票	uni7968
撇	uni6487
瞥	uni77A5
拼	uni62FC
频	uni9891
贫	uni8D2B
品	uni54C1
聘	uni8058
乒	uni4E52
坪	uni576A
苹	uni82F9
萍	uni840D
平	uni5E73
凭	uni51ED
瓶	uni74F6
评	uni8BC4
屏	uni5C4F
坡	uni5761
泼	uni6CFC
颇	uni9887
婆	uni5A46
破	uni7834
魄	uni9B44
迫	uni8FEB
粕	uni7C95
剖	uni5256
扑	uni6251
铺	uni94FA
仆	uni4EC6
莆	uni8386
葡	uni8461
菩	uni83E9
蒲	uni84B2
埔	uni57D4
朴	uni6734
圃	uni5703
普	uni666E
浦	uni6D66
谱	uni8C31
曝	uni66DD
瀑	uni7011
期	uni671F
欺	uni6B3A
栖	uni6816
戚	uni621A
妻	uni59BB
七	uni4E03
凄	uni51C4
漆	uni6F06
柒	uni67D2
沏	uni6C8F
其	uni5176
棋	uni68CB
奇	uni5947
歧	uni6B67
畦	uni7566
崎	uni5D0E
脐	uni8110
齐	uni9F50
旗	uni65D7
祈	uni7948
祁	uni7941
骑	uni9A91
起	uni8D77
岂	uni5C82
乞	uni4E5E
企	uni4F01
启	uni542F
契	uni5951
砌	uni780C
器	uni5668
气	uni6C14
迄	uni8FC4
弃	uni5F03
汽	uni6C7D
泣	uni6CE3
讫	uni8BAB
掐	uni6390
恰	uni6070
洽	uni6D3D
牵	uni7275
扦	uni6266
钎	uni948E
铅	uni94C5
千	uni5343
迁	uni8FC1
签	uni7B7E
仟	uni4EDF
谦	uni8C26
乾	uni4E7E
黔	uni9ED4
钱	uni94B1
钳	uni94B3
前	uni524D
潜	uni6F5C
遣	uni9063
浅	uni6D45
谴	uni8C34
堑	uni5811
嵌	uni5D4C
欠	uni6B20
歉	uni6B49
枪	uni67AA
呛	uni545B
腔	uni8154
羌	uni7F8C
墙	uni5899
蔷	uni8537
强	uni5F3A
抢	uni62A2
橇	uni6A47
锹	uni9539
敲	uni6572
悄	uni6084
桥	uni6865
瞧	uni77A7
乔	uni4E54
侨	uni4FA8
巧	uni5DE7
鞘	uni9798
撬	uni64AC
翘	uni7FD8
峭	uni5CED
俏	uni4FCF
窍	uni7A8D
切	uni5207
茄	uni8304
且	uni4E14
怯	uni602F
窃	uni7A83
钦	uni94A6
侵	uni4FB5
亲	uni4EB2
秦	uni79E6
琴	uni7434
勤	uni52E4
芹	uni82B9
擒	uni64D2
禽	uni79BD
寝	uni5BDD
沁	uni6C81
青	uni9752
轻	uni8F7B
氢	uni6C22
倾	uni503E
卿	uni537F
清	uni6E05
擎	uni64CE
晴	uni6674
氰	uni6C30
情	uni60C5
顷	uni9877
请	uni8BF7
庆	uni5E86
琼	uni743C
穷	uni7A77
秋	uni79CB
丘	uni4E18
邱	uni90B1
球	uni7403
求	uni6C42
囚	uni56DA
酋	uni914B
泅	uni6CC5
趋	uni8D8B
蛆	uni86C6
曲	uni66F2
躯	uni8EAF
屈	uni5C48
驱	uni9A71
渠	uni6E20
取	uni53D6
娶	uni5A36
龋	uni9F8B
趣	uni8DA3
去	uni53BB
圈	uni5708
颧	uni98A7
权	uni6743
醛	uni919B
泉	uni6CC9
全	uni5168
痊	uni75CA
拳	uni62F3
犬	uni72AC
券	uni5238
劝	uni529D
缺	uni7F3A
炔	uni7094
瘸	uni7638
却	uni5374
鹊	uni9E4A
榷	uni69B7
确	uni786E
雀	uni96C0
裙	uni88D9
群	uni7FA4
然	uni7136
燃	uni71C3
冉	uni5189
染	uni67D3
瓤	uni74E4
壤	uni58E4
攘	uni6518
嚷	uni56B7
让	uni8BA9
饶	uni9976
扰	uni6270
绕	uni7ED5
惹	uni60F9
热	uni70ED
壬	uni58EC
仁	uni4EC1
人	uni4EBA
忍	uni5FCD
韧	uni97E7
任	uni4EFB
认	uni8BA4
刃	uni5203
妊	uni598A
纫	uni7EAB
扔	uni6254
仍	uni4ECD
日	uni65E5
戎	uni620E
茸	uni8338
蓉	uni84C9
荣	uni8363
融	uni878D
熔	uni7194
溶	uni6EB6
容	uni5BB9
绒	uni7ED2
冗	uni5197
揉	uni63C9
柔	uni67D4
肉	uni8089
茹	uni8339
蠕	uni8815
儒	uni5112
孺	uni5B7A
如	uni5982
辱	uni8FB1
乳	uni4E73
汝	uni6C5D
入	uni5165
褥	uni8925
软	uni8F6F
阮	uni962E
蕊	uni854A
瑞	uni745E
锐	uni9510
闰	uni95F0
润	uni6DA6
若	uni82E5
弱	uni5F31
撒	uni6492
洒	uni6D12
萨	uni8428
腮	uni816E
鳃	uni9CC3
塞	uni585E
赛	uni8D5B
三	uni4E09
叁	uni53C1
伞	uni4F1E
散	uni6563
桑	uni6851
嗓	uni55D3
丧	uni4E27
搔	uni6414
骚	uni9A9A
扫	uni626B
嫂	uni5AC2
瑟	uni745F
色	uni8272
涩	uni6DA9
森	uni68EE
僧	uni50E7
莎	uni838E
砂	uni7802
杀	uni6740
刹	uni5239
沙	uni6C99
纱	uni7EB1
傻	uni50BB
啥	uni5565
煞	uni715E
筛	uni7B5B
晒	uni6652
珊	uni73CA
苫	uni82EB
杉	uni6749
山	uni5C71
删	uni5220
煽	uni717D
衫	uni886B
闪	uni95EA
陕	uni9655
擅	uni64C5
赡	uni8D61
膳	uni81B3
善	uni5584
汕	uni6C55
扇	uni6247
缮	uni7F2E
墒	uni5892
伤	uni4F24
商	uni5546
赏	uni8D4F
晌	uni664C
上	uni4E0A
尚	uni5C1A
裳	uni88F3
梢	uni68A2
捎	uni634E
稍	uni7A0D
烧	uni70E7
芍	uni828D
勺	uni52FA
韶	uni97F6
少	uni5C11
哨	uni54E8
邵	uni90B5
绍	uni7ECD
奢	uni5962
赊	uni8D4A
蛇	uni86C7
舌	uni820C
舍	uni820D
赦	uni8D66
摄	uni6444
射	uni5C04
慑	uni6151
涉	uni6D89
社	uni793E
设	uni8BBE
砷	uni7837
申	uni7533
呻	uni547B
伸	uni4F38
身	uni8EAB
深	uni6DF1
娠	uni5A20
绅	uni7EC5
神	uni795E
沈	uni6C88
审	uni5BA1
婶	uni5A76
甚	uni751A
肾	uni80BE
慎	uni614E
渗	uni6E17
声	uni58F0
生	uni751F
甥	uni7525
牲	uni7272
升	uni5347
绳	uni7EF3
省	uni7701
盛	uni76DB
剩	uni5269
胜	uni80DC
圣	uni5723
师	uni5E08
失	uni5931
狮	uni72EE
施	uni65BD
湿	uni6E7F
诗	uni8BD7
尸	uni5C38
虱	uni8671
十	uni5341
石	uni77F3
拾	uni62FE
时	uni65F6
什	uni4EC0
食	uni98DF
蚀	uni8680
实	uni5B9E
识	uni8BC6
史	uni53F2
矢	uni77E2
使	uni4F7F
屎	uni5C4E
驶	uni9A76
始	uni59CB
式	uni5F0F
示	uni793A
士	uni58EB
世	uni4E16
柿	uni67FF
事	uni4E8B
拭	uni62ED
誓	uni8A93
逝	uni901D
势	uni52BF
是	uni662F
嗜	uni55DC
噬	uni566C
适	uni9002
仕	uni4ED5
侍	uni4F8D
释	uni91CA
饰	uni9970
氏	uni6C0F
市	uni5E02
恃	uni6043
室	uni5BA4
视	uni89C6
试	uni8BD5
收	uni6536
手	uni624B
首	uni9996
守	uni5B88
寿	uni5BFF
授	uni6388
售	uni552E
受	uni53D7
瘦	uni7626
兽	uni517D
蔬	uni852C
枢	uni67A2
梳	uni68B3
殊	uni6B8A
抒	uni6292
输	uni8F93
叔	uni53D4
舒	uni8212
淑	uni6DD1
疏	uni758F
书	uni4E66
赎	uni8D4E
孰	uni5B70
熟	uni719F
薯	uni85AF
暑	uni6691
曙	uni66D9
署	uni7F72
蜀	uni8700
黍	uni9ECD
鼠	uni9F20
属	uni5C5E
术	uni672F
述	uni8FF0
树	uni6811
束	uni675F
戍	uni620D
竖	uni7AD6
墅	uni5885
庶	uni5EB6
数	uni6570
漱	uni6F31
恕	uni6055
刷	uni5237
耍	uni800D
摔	uni6454
衰	uni8870
甩	uni7529
帅	uni5E05
栓	uni6813
拴	uni62F4
霜	uni971C
双	uni53CC
爽	uni723D
谁	uni8C01
水	uni6C34
睡	uni7761
税	uni7A0E
吮	uni542E
瞬	uni77AC
顺	uni987A
舜	uni821C
说	uni8BF4
硕	uni7855
朔	uni6714
烁	uni70C1
斯	uni65AF
撕	uni6495
嘶	uni5636
思	uni601D
私	uni79C1
司	uni53F8
丝	uni4E1D
死	uni6B7B
肆	uni8086
寺	uni5BFA
嗣	uni55E3
四	uni56DB
伺	uni4F3A
似	uni4F3C
饲	uni9972
巳	uni5DF3
松	uni677E
耸	uni8038
怂	uni6002
颂	uni9882
送	uni9001
宋	uni5B8B
讼	uni8BBC
诵	uni8BF5
搜	uni641C
艘	uni8258
擞	uni64DE
嗽	uni55FD
苏	uni82CF
酥	uni9165
俗	uni4FD7
素	uni7D20
速	uni901F
粟	uni7C9F
僳	uni50F3
塑	uni5851
溯	uni6EAF
宿	uni5BBF
诉	uni8BC9
肃	uni8083
酸	uni9178
蒜	uni849C
算	uni7B97
虽	uni867D
隋	uni968B
随	uni968F
绥	uni7EE5
髓	uni9AD3
碎	uni788E
岁	uni5C81
穗	uni7A57
遂	uni9042
隧	uni96A7
祟	uni795F
孙	uni5B59
损	uni635F
笋	uni7B0B
蓑	uni84D1
梭	uni68AD
唆	uni5506
缩	uni7F29
琐	uni7410
索	uni7D22
锁	uni9501
所	uni6240
塌	uni584C
他	uni4ED6
它	uni5B83
她	uni5979
塔	uni5854
獭	uni736D
挞	uni631E
蹋	uni8E4B
踏	uni8E0F
胎	uni80CE
苔	uni82D4
抬	uni62AC
台	uni53F0
泰	uni6CF0
酞	uni915E
太	uni592A
态	uni6001
汰	uni6C70
坍	uni574D
摊	uni644A
贪	uni8D2A
瘫	uni762B
滩	uni6EE9
坛	uni575B
檀	uni6A80
痰	uni75F0
潭	uni6F6D
谭	uni8C2D
谈	uni8C08
坦	uni5766
毯	uni6BEF
袒	uni8892
碳	uni78B3
探	uni63A2
叹	uni53F9
炭	uni70AD
汤	uni6C64
塘	uni5858
搪	uni642A
堂	uni5802
棠	uni68E0
膛	uni819B
唐	uni5510
糖	uni7CD6
倘	uni5018
躺	uni8EBA
淌	uni6DCC
趟	uni8D9F
烫	uni70EB
掏	uni638F
涛	uni6D9B
滔	uni6ED4
绦	uni7EE6
萄	uni8404
桃	uni6843
逃	uni9003
淘	uni6DD8
陶	uni9676
讨	uni8BA8
套	uni5957
特	uni7279
藤	uni85E4
腾	uni817E
疼	uni75BC
誊	uni8A8A
梯	uni68AF
剔	uni5254
踢	uni8E22
锑	uni9511
提	uni63D0
题	uni9898
蹄	uni8E44
啼	uni557C
体	uni4F53
替	uni66FF
嚏	uni568F
惕	uni60D5
涕	uni6D95
剃	uni5243
屉	uni5C49
天	uni5929
添	uni6DFB
填	uni586B
田	uni7530
甜	uni751C
恬	uni606C
舔	uni8214
腆	uni8146
挑	uni6311
条	uni6761
迢	uni8FE2
眺	uni773A
跳	uni8DF3
贴	uni8D34
铁	uni94C1
帖	uni5E16
厅	uni5385
听	uni542C
烃	uni70C3
汀	uni6C40
廷	uni5EF7
停	uni505C
亭	uni4EAD
庭	uni5EAD
挺	uni633A
艇	uni8247
通	uni901A
桐	uni6850
酮	uni916E
瞳	uni77B3
同	uni540C
铜	uni94DC
彤	uni5F64
童	uni7AE5
桶	uni6876
捅	uni6345
筒	uni7B52
统	uni7EDF
痛	uni75DB
偷	uni5077
投	uni6295
头	uni5934
透	uni900F
凸	uni51F8
秃	uni79C3
突	uni7A81
图	uni56FE
徒	uni5F92
途	uni9014
涂	uni6D82
屠	uni5C60
土	uni571F
吐	uni5410
兔	uni5154
湍	uni6E4D
团	uni56E2
推	uni63A8
颓	uni9893
腿	uni817F
蜕	uni8715
褪	uni892A
退	uni9000
吞	uni541E
屯	uni5C6F
臀	uni81C0
拖	uni62D6
托	uni6258
脱	uni8131
鸵	uni9E35
陀	uni9640
驮	uni9A6E
驼	uni9A7C
椭	uni692D
妥	uni59A5
拓	uni62D3
唾	uni553E
挖	uni6316
哇	uni54C7
蛙	uni86D9
洼	uni6D3C
娃	uni5A03
瓦	uni74E6
袜	uni889C
歪	uni6B6A
外	uni5916
豌	uni8C4C
弯	uni5F2F
湾	uni6E7E
玩	uni73A9
顽	uni987D
丸	uni4E38
烷	uni70F7
完	uni5B8C
碗	uni7897
挽	uni633D
晚	uni665A
皖	uni7696
惋	uni60CB
宛	uni5B9B
婉	uni5A49
万	uni4E07
腕	uni8155
汪	uni6C6A
王	uni738B
亡	uni4EA1
枉	uni6789
网	uni7F51
往	uni5F80
旺	uni65FA
望	uni671B
忘	uni5FD8
妄	uni5984
威	uni5A01
巍	uni5DCD
微	uni5FAE
危	uni5371
韦	uni97E6
违	uni8FDD
桅	uni6845
围	uni56F4
唯	uni552F
惟	uni60DF
为	uni4E3A
潍	uni6F4D
维	uni7EF4
苇	uni82C7
萎	uni840E
委	uni59D4
伟	uni4F1F
伪	uni4F2A
尾	uni5C3E
纬	uni7EAC
未	uni672A
蔚	uni851A
味	uni5473
畏	uni754F
胃	uni80C3
喂	uni5582
魏	uni9B4F
位	uni4F4D
渭	uni6E2D
谓	uni8C13
尉	uni5C09
慰	uni6170
卫	uni536B
瘟	uni761F
温	uni6E29
蚊	uni868A
文	uni6587
闻	uni95FB
纹	uni7EB9
吻	uni543B
稳	uni7A33
紊	uni7D0A
问	uni95EE
嗡	uni55E1
翁	uni7FC1
瓮	uni74EE
挝	uni631D
蜗	uni8717
涡	uni6DA1
窝	uni7A9D
我	uni6211
斡	uni65A1
卧	uni5367
握	uni63E1
沃	uni6C83
巫	uni5DEB
呜	uni545C
钨	uni94A8
乌	uni4E4C
污	uni6C61
诬	uni8BEC
屋	uni5C4B
无	uni65E0
芜	uni829C
梧	uni68A7
吾	uni543E
吴	uni5434
毋	uni6BCB
武	uni6B66
五	uni4E94
捂	uni6342
午	uni5348
舞	uni821E
伍	uni4F0D
侮	uni4FAE
坞	uni575E
戊	uni620A
雾	uni96FE
晤	uni6664
物	uni7269
勿	uni52FF
务	uni52A1
悟	uni609F
误	uni8BEF
昔	uni6614
熙	uni7199
析	uni6790
西	uni897F
硒	uni7852
矽	uni77FD
晰	uni6670
嘻	uni563B
吸	uni5438
锡	uni9521
牺	uni727A
稀	uni7A00
息	uni606F
希	uni5E0C
悉	uni6089
膝	uni819D
夕	uni5915
惜	uni60DC
熄	uni7184
烯	uni70EF
溪	uni6EAA
汐	uni6C50
犀	uni7280
檄	uni6A84
袭	uni88AD
席	uni5E2D
习	uni4E60
媳	uni5AB3
喜	uni559C
铣	uni94E3
洗	uni6D17
系	uni7CFB
隙	uni9699
戏	uni620F
细	uni7EC6
瞎	uni778E
虾	uni867E
匣	uni5323
霞	uni971E
辖	uni8F96
暇	uni6687
峡	uni5CE1
侠	uni4FA0
狭	uni72ED
下	uni4E0B
厦	uni53A6
夏	uni590F
吓	uni5413
掀	uni6380
锨	uni9528
先	uni5148
仙	uni4ED9
鲜	uni9C9C
纤	uni7EA4
咸	uni54B8
贤	uni8D24
衔	uni8854
舷	uni8237
闲	uni95F2
涎	uni6D8E
弦	uni5F26
嫌	uni5ACC
显	uni663E
险	uni9669
现	uni73B0
献	uni732E
县	uni53BF
腺	uni817A
馅	uni9985
羡	uni7FA1
宪	uni5BAA
陷	uni9677
限	uni9650
线	uni7EBF
相	uni76F8
厢	uni53A2
镶	uni9576
香	uni9999
箱	uni7BB1
襄	uni8944
湘	uni6E58
乡	uni4E61
翔	uni7FD4
祥	uni7965
详	uni8BE6
想	uni60F3
响	uni54CD
享	uni4EAB
项	uni9879
巷	uni5DF7
橡	uni6A61
像	uni50CF
向	uni5411
象	uni8C61
萧	uni8427
硝	uni785D
霄	uni9704
削	uni524A
哮	uni54EE
嚣	uni56A3
销	uni9500
消	uni6D88
宵	uni5BB5
淆	uni6DC6
晓	uni6653
小	uni5C0F
孝	uni5B5D
校	uni6821
肖	uni8096
啸	uni5578
笑	uni7B11
效	uni6548
楔	uni6954
些	uni4E9B
歇	uni6B47
蝎	uni874E
鞋	uni978B
协	uni534F
挟	uni631F
携	uni643A
邪	uni90AA
斜	uni659C
胁	uni80C1
谐	uni8C10
写	uni5199
械	uni68B0
卸	uni5378
蟹	uni87F9
懈	uni61C8
泄	uni6CC4
泻	uni6CFB
谢	uni8C22
屑	uni5C51
薪	uni85AA
芯	uni82AF
锌	uni950C
欣	uni6B23
辛	uni8F9B
新	uni65B0
忻	uni5FFB
心	uni5FC3
信	uni4FE1
衅	uni8845
星	uni661F
腥	uni8165
猩	uni7329
惺	uni60FA
兴	uni5174
刑	uni5211
型	uni578B
形	uni5F62
邢	uni90A2
行	uni884C
醒	uni9192
幸	uni5E78
杏	uni674F
性	uni6027
姓	uni59D3
兄	uni5144
凶	uni51F6
胸	uni80F8
匈	uni5308
汹	uni6C79
雄	uni96C4
熊	uni718A
休	uni4F11
修	uni4FEE
羞	uni7F9E
朽	uni673D
嗅	uni55C5
锈	uni9508
秀	uni79C0
袖	uni8896
绣	uni7EE3
墟	uni589F
戌	uni620C
需	uni9700
虚	uni865A
嘘	uni5618
须	uni987B
徐	uni5F90
许	uni8BB8
蓄	uni84C4
酗	uni9157
叙	uni53D9
旭	uni65ED
序	uni5E8F
畜	uni755C
恤	uni6064
絮	uni7D6E
婿	uni5A7F
绪	uni7EEA
续	uni7EED
轩	uni8F69
喧	uni55A7
宣	uni5BA3
悬	uni60AC
旋	uni65CB
玄	uni7384
选	uni9009
癣	uni7663
眩	uni7729
绚	uni7EDA
靴	uni9774
薛	uni859B
学	uni5B66
穴	uni7A74
雪	uni96EA
血	uni8840
勋	uni52CB
熏	uni718F
循	uni5FAA
旬	uni65EC
询	uni8BE2
寻	uni5BFB
驯	uni9A6F
巡	uni5DE1
殉	uni6B89
汛	uni6C5B
训	uni8BAD
讯	uni8BAF
逊	uni900A
迅	uni8FC5
压	uni538B
押	uni62BC
鸦	uni9E26
鸭	uni9E2D
呀	uni5440
丫	uni4E2B
芽	uni82BD
牙	uni7259
蚜	uni869C
崖	uni5D16
衙	uni8859
涯	uni6DAF
雅	uni96C5
哑	uni54D1
亚	uni4E9A
讶	uni8BB6
焉	uni7109
咽	uni54BD
阉	uni9609
烟	uni70DF
淹	uni6DF9
盐	uni76D0
严	uni4E25
研	uni7814
蜒	uni8712
岩	uni5CA9
延	uni5EF6
言	uni8A00
颜	uni989C
阎	uni960E
炎	uni708E
沿	uni6CBF
奄	uni5944
掩	uni63A9
眼	uni773C
衍	uni884D
演	uni6F14
艳	uni8273
堰	uni5830
燕	uni71D5
厌	uni538C
砚	uni781A
雁	uni96C1
唁	uni5501
彦	uni5F66
焰	uni7130
宴	uni5BB4
谚	uni8C1A
验	uni9A8C
殃	uni6B83
央	uni592E
鸯	uni9E2F
秧	uni79E7
杨	uni6768
扬	uni626C
佯	uni4F6F
疡	uni75A1
羊	uni7F8A
洋	uni6D0B
阳	uni9633
氧	uni6C27
仰	uni4EF0
痒	uni75D2
养	uni517B
样	uni6837
漾	uni6F3E
邀	uni9080
腰	uni8170
妖	uni5996
瑶	uni7476
摇	uni6447
尧	uni5C27
遥	uni9065
窑	uni7A91
谣	uni8C23
姚	uni59DA
咬	uni54AC
舀	uni8200
药	uni836F
要	uni8981
耀	uni8000
椰	uni6930
噎	uni564E
耶	uni8036
爷	uni7237
野	uni91CE
冶	uni51B6
也	uni4E5F
页	uni9875
掖	uni6396
业	uni4E1A
叶	uni53F6
曳	uni66F3
腋	uni814B
夜	uni591C
液	uni6DB2
一	uni4E00
壹	uni58F9
医	uni533B
揖	uni63D6
铱	uni94F1
依	uni4F9D
伊	uni4F0A
衣	uni8863
颐	uni9890
夷	uni5937
