#规范字	Unicode
阁	uni9601
差	uni5DEE
养	uni517B
美	uni7F8E
姜	uni59DC
叛	uni53DB
送	uni9001
类	uni7C7B
迷	uni8FF7
籽	uni7C7D
娄	uni5A04
前	uni524D
首	uni9996
逆	uni9006
兹	uni5179
总	uni603B
炼	uni70BC
炸	uni70B8
烁	uni70C1
炮	uni70AE
炫	uni70AB
烂	uni70C2
剃	uni5243
洼	uni6D3C
洁	uni6D01
洪	uni6D2A
洒	uni6D12
柒	uni67D2
浇	uni6D47
浊	uni6D4A
洞	uni6D1E
测	uni6D4B
洗	uni6D17
活	uni6D3B
派	uni6D3E
洽	uni6D3D
染	uni67D3
洛	uni6D1B
浏	uni6D4F
济	uni6D4E
洋	uni6D0B
洲	uni6D32
浑	uni6D51
浓	uni6D53
津	uni6D25
恃	uni6043
恒	uni6052
恢	uni6062
恍	uni604D
恬	uni606C
恤	uni6064
恰	uni6070
恼	uni607C
恨	uni6068
举	uni4E3E
觉	uni89C9
宣	uni5BA3
宦	uni5BA6
室	uni5BA4
宫	uni5BAB
宪	uni5BAA
突	uni7A81
穿	uni7A7F
窃	uni7A83
客	uni5BA2
诫	uni8BEB
冠	uni51A0
诬	uni8BEC
语	uni8BED
扁	uni6241
袄	uni8884
祖	uni7956
神	uni795E
祝	uni795D
祠	uni7960
误	uni8BEF
诱	uni8BF1
诲	uni8BF2
说	uni8BF4
诵	uni8BF5
垦	uni57A6
退	uni9000
既	uni65E2
屋	uni5C4B
昼	uni663C
屏	uni5C4F
屎	uni5C4E
费	uni8D39
陡	uni9661
逊	uni900A
眉	uni7709
孩	uni5B69
陨	uni9668
除	uni9664
险	uni9669
院	uni9662
娃	uni5A03
姥	uni59E5
姨	uni59E8
姻	uni59FB
娇	uni5A07
姚	uni59DA
娜	uni5A1C
怒	uni6012
架	uni67B6
贺	uni8D3A
盈	uni76C8
勇	uni52C7
怠	uni6020
癸	uni7678
蚤	uni86A4
柔	uni67D4
垒	uni5792
绑	uni7ED1
绒	uni7ED2
结	uni7ED3
绕	uni7ED5
骄	uni9A84
绘	uni7ED8
给	uni7ED9
绚	uni7EDA
骆	uni9A86
络	uni7EDC
绝	uni7EDD
绞	uni7EDE
骇	uni9A87
统	uni7EDF
耕	uni8015
耘	uni8018
耗	uni8017
耙	uni8019
艳	uni8273
泰	uni6CF0
秦	uni79E6
珠	uni73E0
班	uni73ED
素	uni7D20
匿	uni533F
蚕	uni8695
顽	uni987D
盏	uni76CF
匪	uni532A
捞	uni635E
栽	uni683D
捕	uni6355
埂	uni57C2
捂	uni6342
振	uni632F
载	uni8F7D
赶	uni8D76
起	uni8D77
盐	uni76D0
捎	uni634E
捍	uni634D
捏	uni634F
埋	uni57CB
捉	uni6349
捆	uni6346
捐	uni6350
损	uni635F
袁	uni8881
捌	uni634C
都	uni90FD
哲	uni54F2
逝	uni901D
捡	uni6361
挫	uni632B
换	uni6362
挽	uni633D
挚	uni631A
热	uni70ED
恐	uni6050
捣	uni6363
壶	uni58F6
捅	uni6345
埃	uni57C3
挨	uni6328
耻	uni803B
耿	uni803F
耽	uni803D
聂	uni8042
恭	uni606D
莽	uni83BD
莱	uni83B1
莲	uni83B2
莫	uni83AB
莉	uni8389
荷	uni8377
获	uni83B7
晋	uni664B
恶	uni6076
莹	uni83B9
莺	uni83BA
真	uni771F
框	uni6846
梆	uni6886
桂	uni6842
桔	uni6854
栖	uni6816
档	uni6863
桐	uni6850
株	uni682A
桥	uni6865
桦	uni6866
栓	uni6813
桃	uni6843
格	uni683C
桩	uni6869
校	uni6821
核	uni6838
样	uni6837
根	uni6839
索	uni7D22
哥	uni54E5
速	uni901F
逗	uni9017
栗	uni6817
贾	uni8D3E
酌	uni914C
配	uni914D
翅	uni7FC5
辱	uni8FB1
唇	uni5507
夏	uni590F
砸	uni7838
砰	uni7830
砾	uni783E
础	uni7840
破	uni7834
原	uni539F
套	uni5957
逐	uni9010
烈	uni70C8
殊	uni6B8A
殉	uni6B89
顾	uni987E
轿	uni8F7F
较	uni8F83
顿	uni987F
毙	uni6BD9
致	uni81F4
柴	uni67F4
桌	uni684C
虑	uni8651
监	uni76D1
紧	uni7D27
党	uni515A
逞	uni901E
晒	uni6652
眠	uni7720
晓	uni6653
哮	uni54EE
唠	uni5520
鸭	uni9E2D
晃	uni6643
哺	uni54FA
晌	uni664C
剔	uni5254
晕	uni6655
蚌	uni868C
畔	uni7554
蚣	uni86A3
蚊	uni868A
蚪	uni86AA
蚓	uni8693
哨	uni54E8
哩	uni54E9
圃	uni5703
哭	uni54ED
哦	uni54E6
恩	uni6069
鸯	uni9E2F
唤	uni5524
唁	uni5501
哼	uni54FC
唧	uni5527
啊	uni554A
唉	uni5509
唆	uni5506
罢	uni7F62
峭	uni5CED
峨	uni5CE8
峰	uni5CF0
圆	uni5706
峻	uni5CFB
贼	uni8D3C
贿	uni8D3F
赂	uni8D42
赃	uni8D43
钱	uni94B1
钳	uni94B3
钻	uni94BB
钾	uni94BE
铁	uni94C1
铃	uni94C3
铅	uni94C5
缺	uni7F3A
氧	uni6C27
氨	uni6C28
特	uni7279
牺	uni727A
造	uni9020
乘	uni4E58
敌	uni654C
秤	uni79E4
租	uni79DF
积	uni79EF
秧	uni79E7
秩	uni79E9
称	uni79F0
秘	uni79D8
透	uni900F
笔	uni7B14
笑	uni7B11
笋	uni7B0B
债	uni503A
借	uni501F
值	uni503C
倚	uni501A
俺	uni4FFA
倾	uni503E
倒	uni5012
倘	uni5018
俱	uni4FF1
倡	uni5021
候	uni5019
赁	uni8D41
俯	uni4FEF
倍	uni500D
倦	uni5026
健	uni5065
臭	uni81ED
射	uni5C04
躬	uni8EAC
息	uni606F
倔	uni5014
徒	uni5F92
徐	uni5F90
殷	uni6BB7
舰	uni8230
舱	uni8231
般	uni822C
航	uni822A
途	uni9014
拿	uni62FF
耸	uni8038
爹	uni7239
舀	uni8200
爱	uni7231
豺	uni8C7A
豹	uni8C79
颁	uni9881
颂	uni9882
翁	uni7FC1
胰	uni80F0
脆	uni8106
脂	uni8102
胸	uni80F8
胳	uni80F3
脏	uni810F
脐	uni8110
胶	uni80F6
脑	uni8111
脓	uni8113
逛	uni901B
狸	uni72F8
狼	uni72FC
卿	uni537F
逢	uni9022
鸵	uni9E35
留	uni7559
鸳	uni9E33
皱	uni76B1
饿	uni997F
馁	uni9981
凌	uni51CC
凄	uni51C4
恋	uni604B
桨	uni6868
浆	uni6D46
衰	uni8870
衷	uni8877
高	uni9AD8
郭	uni90ED
席	uni5E2D
准	uni51C6
座	uni5EA7
症	uni75C7
病	uni75C5
疾	uni75BE
斋	uni658B
疹	uni75B9
疼	uni75BC
疲	uni75B2
脊	uni810A
效	uni6548
离	uni79BB
紊	uni7D0A
唐	uni5510
瓷	uni74F7
资	uni8D44
凉	uni51C9
站	uni7AD9
剖	uni5256
竞	uni7ADE
部	uni90E8
旁	uni65C1
旅	uni65C5
畜	uni755C
阅	uni9605
羞	uni7F9E
羔	uni7F94
瓶	uni74F6
拳	uni62F3
粉	uni7C89
料	uni6599
益	uni76CA
兼	uni517C
烤	uni70E4
烘	uni70D8
烦	uni70E6
烧	uni70E7
烛	uni70DB
烟	uni70DF
烙	uni70D9
递	uni9012
涛	uni6D9B
浙	uni6D59
涝	uni6D9D
浦	uni6D66
酒	uni9152
涉	uni6D89
消	uni6D88
涡	uni6DA1
浩	uni6D69
海	uni6D77
涂	uni6D82
浴	uni6D74
浮	uni6D6E
涣	uni6DA3
涤	uni6DA4
流	uni6D41
润	uni6DA6
涧	uni6DA7
涕	uni6D95
浪	uni6D6A
浸	uni6D78
涨	uni6DA8
烫	uni70EB
涩	uni6DA9
涌	uni6D8C
悖	uni6096
悟	uni609F
悄	uni6084
悍	uni608D
悔	uni6094
悯	uni60AF
悦	uni60A6
害	uni5BB3
宽	uni5BBD
家	uni5BB6
宵	uni5BB5
宴	uni5BB4
宾	uni5BBE
窍	uni7A8D
窄	uni7A84
容	uni5BB9
宰	uni5BB0
案	uni6848
请	uni8BF7
朗	uni6717
诸	uni8BF8
诺	uni8BFA
读	uni8BFB
扇	uni6247
诽	uni8BFD
袜	uni889C
袖	uni8896
袍	uni888D
被	uni88AB
祥	uni7965
课	uni8BFE
冥	uni51A5
谁	uni8C01
调	uni8C03
冤	uni51A4
谅	uni8C05
谆	uni8C06
谈	uni8C08
谊	uni8C0A
剥	uni5265
恳	uni6073
展	uni5C55
剧	uni5267
屑	uni5C51
弱	uni5F31
陵	uni9675
祟	uni795F
陶	uni9676
陷	uni9677
陪	uni966A
娱	uni5A31
娟	uni5A1F
恕	uni6055
娥	uni5A25
娘	uni5A18
通	uni901A
能	uni80FD
难	uni96BE
预	uni9884
桑	uni6851
绢	uni7EE2
绣	uni7EE3
验	uni9A8C
继	uni7EE7
骏	uni9A8F
球	uni7403
琐	uni7410
理	uni7406
琉	uni7409
琅	uni7405
捧	uni6367
堵	uni5835
措	uni63AA
描	uni63CF
域	uni57DF
捺	uni637A
掩	uni63A9
捷	uni6377
排	uni6392
焉	uni7109
掉	uni6389
捶	uni6376
赦	uni8D66
堆	uni5806
推	uni63A8
埠	uni57E0
掀	uni6380
授	uni6388
捻	uni637B
教	uni6559
掏	uni638F
掐	uni6390
掠	uni63A0
掂	uni6382
培	uni57F9
接	uni63A5
掷	uni63B7
控	uni63A7
探	uni63A2
据	uni636E
掘	uni6398
掺	uni63BA
职	uni804C
基	uni57FA
聆	uni8046
勘	uni52D8
聊	uni804A
娶	uni5A36
著	uni8457
菱	uni83F1
勒	uni52D2
黄	uni9EC4
菲	uni83F2
萌	uni840C
萝	uni841D
菌	uni83CC
萎	uni840E
菜	uni83DC
萄	uni8404
菊	uni83CA
菩	uni83E9
萍	uni840D
菠	uni83E0
萤	uni8424
营	uni8425
乾	uni4E7E
萧	uni8427
萨	uni8428
菇	uni83C7
械	uni68B0
彬	uni5F6C
梦	uni68A6
婪	uni5A6A
梗	uni6897
梧	uni68A7
梢	uni68A2
梅	uni6885
检	uni68C0
梳	uni68B3
梯	uni68AF
桶	uni6876
梭	uni68AD
救	uni6551
曹	uni66F9
副	uni526F
票	uni7968
酝	uni915D
酗	uni9157
厢	uni53A2
戚	uni621A
硅	uni7845
硕	uni7855
奢	uni5962
盔	uni76D4
爽	uni723D
聋	uni804B
袭	uni88AD
盛	uni76DB
匾	uni533E
雪	uni96EA
辅	uni8F85
辆	uni8F86
颅	uni9885
虚	uni865A
彪	uni5F6A
雀	uni96C0
堂	uni5802
常	uni5E38
眶	uni7736
匙	uni5319
晨	uni6668
睁	uni7741
眯	uni772F
眼	uni773C
悬	uni60AC
野	uni91CE
啪	uni556A
啦	uni5566
曼	uni66FC
晦	uni6666
晚	uni665A
啄	uni5544
啡	uni5561
距	uni8DDD
趾	uni8DBE
啃	uni5543
跃	uni8DC3
略	uni7565
蚯	uni86AF
蛀	uni86C0
蛇	uni86C7
唬	uni552C
累	uni7D2F
鄂	uni9102
唱	uni5531
患	uni60A3
啰	uni5570
唾	uni553E
唯	uni552F
啤	uni5564
啥	uni5565
啸	uni5578
崖	uni5D16
崎	uni5D0E
崭	uni5D2D
逻	uni903B
崔	uni5D14
帷	uni5E37
崩	uni5D29
崇	uni5D07
崛	uni5D1B
婴	uni5A74
圈	uni5708
铐	uni94D0
铛	uni94DB
铝	uni94DD
铜	uni94DC
铭	uni94ED
铲	uni94F2
银	uni94F6
矫	uni77EB
甜	uni751C
秸	uni79F8
梨	uni68A8
犁	uni7281
秽	uni79FD
移	uni79FB
笨	uni7B28
笼	uni7B3C
笛	uni7B1B
笙	uni7B19
符	uni7B26
第	uni7B2C
敏	uni654F
做	uni505A
袋	uni888B
悠	uni60A0
偿	uni507F
偶	uni5076
偎	uni504E
偷	uni5077
您	uni60A8
售	uni552E
停	uni505C
偏	uni504F
躯	uni8EAF
兜	uni515C
假	uni5047
衅	uni8845
徘	uni5F98
徙	uni5F99
得	uni5F97
衔	uni8854
盘	uni76D8
舶	uni8236
船	uni8239
舵	uni8235
斜	uni659C
盒	uni76D2
鸽	uni9E3D
敛	uni655B
悉	uni6089
欲	uni6B32
彩	uni5F69
领	uni9886
脚	uni811A
脖	uni8116
脯	uni812F
豚	uni8C5A
脸	uni8138
脱	uni8131
象	uni8C61
够	uni591F
逸	uni9038
猜	uni731C
猪	uni732A
猎	uni730E
猫	uni732B
凰	uni51F0
猖	uni7316
猛	uni731B
祭	uni796D
馅	uni9985
馆	uni9986
凑	uni51D1
减	uni51CF
毫	uni6BEB
烹	uni70F9
庶	uni5EB6
麻	uni9EBB
庵	uni5EB5
痊	uni75CA
痒	uni75D2
痕	uni75D5
廊	uni5ECA
康	uni5EB7
庸	uni5EB8
鹿	uni9E7F
盗	uni76D7
章	uni7AE0
竟	uni7ADF
商	uni5546
族	uni65CF
旋	uni65CB
望	uni671B
率	uni7387
阎	uni960E
阐	uni9610
着	uni7740
羚	uni7F9A
盖	uni76D6
眷	uni7737
粘	uni7C98
粗	uni7C97
粒	uni7C92
断	uni65AD
剪	uni526A
兽	uni517D
焊	uni710A
焕	uni7115
清	uni6E05
添	uni6DFB
鸿	uni9E3F
淋	uni6DCB
涯	uni6DAF
淹	uni6DF9
渠	uni6E20
渐	uni6E10
淑	uni6DD1
淌	uni6DCC
混	uni6DF7
淮	uni6DEE
淆	uni6DC6
渊	uni6E0A
淫	uni6DEB
渔	uni6E14
淘	uni6DD8
淳	uni6DF3
液	uni6DB2
淤	uni6DE4
淡	uni6DE1
淀	uni6DC0
深	uni6DF1
涮	uni6DAE
涵	uni6DB5
婆	uni5A46
梁	uni6881
渗	uni6E17
情	uni60C5
惜	uni60DC
惭	uni60ED
悼	uni60BC
惧	uni60E7
惕	uni60D5
惟	uni60DF
惊	uni60CA
惦	uni60E6
悴	uni60B4
惋	uni60CB
惨	uni60E8
惯	uni60EF
寇	uni5BC7
寅	uni5BC5
寄	uni5BC4
寂	uni5BC2
宿	uni5BBF
窒	uni7A92
窑	uni7A91
密	uni5BC6
谋	uni8C0B
谍	uni8C0D
谎	uni8C0E
谐	uni8C10
袱	uni88B1
祷	uni7977
祸	uni7978
谓	uni8C13
谚	uni8C1A
谜	uni8C1C
逮	uni902E
敢	uni6562
尉	uni5C09
屠	uni5C60
弹	uni5F39
隋	uni968B
堕	uni5815
随	uni968F
蛋	uni86CB
隅	uni9685
隆	uni9686
隐	uni9690
婚	uni5A5A
婶	uni5A76
婉	uni5A49
颇	uni9887
颈	uni9888
绩	uni7EE9
绪	uni7EEA
续	uni7EED
骑	uni9A91
绰	uni7EF0
绳	uni7EF3
维	uni7EF4
绵	uni7EF5
绷	uni7EF7
绸	uni7EF8
综	uni7EFC
绽	uni7EFD
绿	uni7EFF
缀	uni7F00
巢	uni5DE2
琴	uni7434
琳	uni7433
琢	uni7422
琼	uni743C
斑	uni6591
替	uni66FF
揍	uni63CD
款	uni6B3E
堪	uni582A
塔	uni5854
搭	uni642D
堰	uni5830
揩	uni63E9
越	uni8D8A
趁	uni8D81
趋	uni8D8B
超	uni8D85
揽	uni63FD
堤	uni5824
提	uni63D0
博	uni535A
揭	uni63ED
喜	uni559C
彭	uni5F6D
揣	uni63E3
插	uni63D2
揪	uni63EA
搜	uni641C
煮	uni716E
援	uni63F4
搀	uni6400
裁	uni88C1
搁	uni6401
搓	uni6413
搂	uni6402
搅	uni6405
壹	uni58F9
握	uni63E1
搔	uni6414
揉	uni63C9
斯	uni65AF
期	uni671F
欺	uni6B3A
联	uni8054
葫	uni846B
散	uni6563
惹	uni60F9
葬	uni846C
募	uni52DF
葛	uni845B
董	uni8463
葡	uni8461
敬	uni656C
葱	uni8471
蒋	uni848B
蒂	uni8482
落	uni843D
韩	uni97E9
朝	uni671D
辜	uni8F9C
葵	uni8475
棒	uni68D2
棱	uni68F1
棋	uni68CB
椰	uni6930
植	uni690D
森	uni68EE
焚	uni711A
椅	uni6905
椒	uni6912
棵	uni68F5
棍	uni68CD
椎	uni690E
棉	uni68C9
棚	uni68DA
棕	uni68D5
棺	uni68FA
榔	uni6994
椭	uni692D
惠	uni60E0
惑	uni60D1
逼	uni903C
粟	uni7C9F
棘	uni68D8
酣	uni9163
酥	uni9165
厨	uni53A8
厦	uni53A6
硬	uni786C
硝	uni785D
确	uni786E
硫	uni786B
雁	uni96C1
殖	uni6B96
裂	uni88C2
雄	uni96C4
颊	uni988A
雳	uni96F3
暂	uni6682
雅	uni96C5
翘	uni7FD8
辈	uni8F88
悲	uni60B2
紫	uni7D2B
凿	uni51FF
辉	uni8F89
敞	uni655E
棠	uni68E0
赏	uni8D4F
掌	uni638C
晴	uni6674
睐	uni7750
暑	uni6691
最	uni6700
晰	uni6670
量	uni91CF
鼎	uni9F0E
喷	uni55B7
喳	uni55B3
晶	uni6676
喇	uni5587
遇	uni9047
喊	uni558A
遏	uni904F
晾	uni667E
景	uni666F
畴	uni7574
践	uni8DF5
跋	uni8DCB
跌	uni8DCC
跑	uni8DD1
跛	uni8DDB
遗	uni9057
蛙	uni86D9
蛛	uni86DB
蜓	uni8713
蜒	uni8712
蛤	uni86E4
喝	uni559D
鹃	uni9E43
喂	uni5582
喘	uni5598
喉	uni5589
喻	uni55BB
啼	uni557C
喧	uni55A7
嵌	uni5D4C
幅	uni5E45
帽	uni5E3D
赋	uni8D4B
赌	uni8D4C
赎	uni8D4E
赐	uni8D50
赔	uni8D54
黑	uni9ED1
铸	uni94F8
铺	uni94FA
链	uni94FE
销	uni9500
锁	uni9501
锄	uni9504
锅	uni9505
锈	uni9508
锋	uni950B
锌	uni950C
锐	uni9510
甥	uni7525
掰	uni63B0
短	uni77ED
智	uni667A
氮	uni6C2E
毯	uni6BEF
氯	uni6C2F
鹅	uni9E45
剩	uni5269
稍	uni7A0D
程	uni7A0B
稀	uni7A00
税	uni7A0E
筐	uni7B50
等	uni7B49
筑	uni7B51
策	uni7B56
筛	uni7B5B
筒	uni7B52
筏	uni7B4F
答	uni7B54
筋	uni7B4B
筝	uni7B5D
傲	uni50B2
傅	uni5085
牌	uni724C
堡	uni5821
集	uni96C6
焦	uni7126
傍	uni508D
储	uni50A8
皓	uni7693
皖	uni7696
粤	uni7CA4
奥	uni5965
街	uni8857
惩	uni60E9
御	uni5FA1
循	uni5FAA
艇	uni8247
舒	uni8212
逾	uni903E
番	uni756A
释	uni91CA
禽	uni79BD
腊	uni814A
脾	uni813E
腋	uni814B
腔	uni8154
腕	uni8155
鲁	uni9C81
猩	uni7329
猬	uni732C
猾	uni733E
猴	uni7334
惫	uni60EB
然	uni7136
馈	uni9988
馋	uni998B
装	uni88C5
蛮	uni86EE
就	uni5C31
敦	uni6566
斌	uni658C
痘	uni75D8
痢	uni75E2
痪	uni75EA
痛	uni75DB
童	uni7AE5
竣	uni7AE3
阔	uni9614
善	uni5584
翔	uni7FD4
羡	uni7FA1
普	uni666E
粪	uni7CAA
尊	uni5C0A
奠	uni5960
道	uni9053
遂	uni9042
曾	uni66FE
焰	uni7130
港	uni6E2F
滞	uni6EDE
湖	uni6E56
湘	uni6E58
渣	uni6E23
渤	uni6E24
渺	uni6E3A
湿	uni6E7F
温	uni6E29
渴	uni6E34
溃	uni6E83
溅	uni6E85
滑	uni6ED1
湃	uni6E43
渝	uni6E1D
湾	uni6E7E
渡	uni6E21
游	uni6E38
滋	uni6ECB
渲	uni6E32
溉	uni6E89
愤	uni6124
慌	uni614C
惰	uni60F0
愕	uni6115
愣	uni6123
惶	uni60F6
愧	uni6127
愉	uni6109
慨	uni6168
割	uni5272
寒	uni5BD2
富	uni5BCC
寓	uni5BD3
窜	uni7A9C
窝	uni7A9D
窖	uni7A96
窗	uni7A97
窘	uni7A98
遍	uni904D
雇	uni96C7
裕	uni88D5
裤	uni88E4
裙	uni88D9
禅	uni7985
禄	uni7984
谢	uni8C22
谣	uni8C23
谤	uni8C24
谦	uni8C26
犀	uni7280
属	uni5C5E
屡	uni5C61
强	uni5F3A
粥	uni7CA5
疏	uni758F
隔	uni9694
隙	uni9699
隘	uni9698
媒	uni5A92
絮	uni7D6E
嫂	uni5AC2
媚	uni5A9A
婿	uni5A7F
登	uni767B
缅	uni7F05
缆	uni7F06
缉	uni7F09
缎	uni7F0E
缓	uni7F13
缔	uni7F14
缕	uni7F15
骗	uni9A97
编	uni7F16
骚	uni9A9A
缘	uni7F18
瑟	uni745F
鹉	uni9E49
瑞	uni745E
瑰	uni7470
瑙	uni7459
魂	uni9B42
肆	uni8086
摄	uni6444
摸	uni6478
填	uni586B
搏	uni640F
塌	uni584C
鼓	uni9F13
摆	uni6446
携	uni643A
搬	uni642C
摇	uni6447
搞	uni641E
塘	uni5858
摊	uni644A
聘	uni8058
斟	uni659F
蒜	uni849C
勤	uni52E4
靴	uni9774
靶	uni9776
鹊	uni9E4A
蓝	uni84DD
墓	uni5893
幕	uni5E55
蓬	uni84EC
蓄	uni84C4
蒲	uni84B2
蓉	uni84C9
蒙	uni8499
蒸	uni84B8
献	uni732E
椿	uni693F
禁	uni7981
楚	uni695A
楷	uni6977
榄	uni6984
想	uni60F3
槐	uni69D0
榆	uni6986
楼	uni697C
概	uni6982
赖	uni8D56
酪	uni916A
酬	uni916C
感	uni611F
碍	uni788D
碘	uni7898
碑	uni7891
碎	uni788E
碰	uni78B0
碗	uni7897
碌	uni788C
尴	uni5C34
雷	uni96F7
零	uni96F6
雾	uni96FE
雹	uni96F9
辐	uni8F90
辑	uni8F91
输	uni8F93
督	uni7763
频	uni9891
龄	uni9F84
鉴	uni9274
睛	uni775B
睹	uni7779
睦	uni7766
瞄	uni7784
睫	uni776B
睡	uni7761
睬	uni776C
嗜	uni55DC
鄙	uni9119
嗦	uni55E6
愚	uni611A
暖	uni6696
盟	uni76DF
歇	uni6B47
暗	uni6697
暇	uni6687
照	uni7167
畸	uni7578
跨	uni8DE8
跷	uni8DF7
跳	uni8DF3
跺	uni8DFA
跪	uni8DEA
路	uni8DEF
跤	uni8DE4
跟	uni8DDF
遣	uni9063
蜈	uni8708
蜗	uni8717
蛾	uni86FE
蜂	uni8702
蜕	uni8715
嗅	uni55C5
嗡	uni55E1
嗓	uni55D3
署	uni7F72
置	uni7F6E
罪	uni7F6A
罩	uni7F69
蜀	uni8700
幌	uni5E4C
错	uni9519
锚	uni951A
锡	uni9521
锣	uni9523
锤	uni9524
锥	uni9525
锦	uni9526
键	uni952E
锯	uni952F
锰	uni9530
矮	uni77EE
辞	uni8F9E
稚	uni7A1A
稠	uni7A20
颓	uni9893
愁	uni6101
筹	uni7B79
签	uni7B7E
简	uni7B80
筷	uni7B77
毁	uni6BC1
舅	uni8205
鼠	uni9F20
催	uni50AC
傻	uni50BB
像	uni50CF
躲	uni8EB2
魁	uni9B41
衙	uni8859
微	uni5FAE
愈	uni6108
遥	uni9065
腻	uni817B
腰	uni8170
腥	uni8165
腮	uni816E
腹	uni8179
腺	uni817A
鹏	uni9E4F
腾	uni817E
腿	uni817F
鲍	uni9C8D
猿	uni733F
颖	uni9896
触	uni89E6
解	uni89E3
煞	uni715E
雏	uni96CF
馍	uni998D
馏	uni998F
酱	uni9171
禀	uni7980
痹	uni75F9
廓	uni5ED3
痴	uni75F4
痰	uni75F0
廉	uni5EC9
靖	uni9756
新	uni65B0
韵	uni97F5
意	uni610F
誊	uni8A8A
粮	uni7CAE
数	uni6570
煎	uni714E
塑	uni5851
慈	uni6148
煤	uni7164
煌	uni714C
满	uni6EE1
漠	uni6F20
滇	uni6EC7
源	uni6E90
滤	uni6EE4
滥	uni6EE5
滔	uni6ED4
溪	uni6EAA
溜	uni6E9C
漓	uni6F13
滚	uni6EDA
溢	uni6EA2
溯	uni6EAF
滨	uni6EE8
溶	uni6EB6
溺	uni6EBA
粱	uni7CB1
滩	uni6EE9
慎	uni614E
誉	uni8A89
塞	uni585E
寞	uni5BDE
窥	uni7AA5
窟	uni7A9F
寝	uni5BDD
谨	uni8C28
褂	uni8902
裸	uni88F8
福	uni798F
谬	uni8C2C
群	uni7FA4
殿	uni6BBF
辟	uni8F9F
障	uni969C
媳	uni5AB3
嫉	uni5AC9
嫌	uni5ACC
嫁	uni5AC1
叠	uni53E0
缚	uni7F1A
缝	uni7F1D
缠	uni7F20
缤	uni7F24
剿	uni527F
静	uni9759
碧	uni78A7
璃	uni7483
赘	uni8D58
熬	uni71AC
墙	uni5899
墟	uni589F
嘉	uni5609
摧	uni6467
赫	uni8D6B
截	uni622A
誓	uni8A93
境	uni5883
摘	uni6458
摔	uni6454
撇	uni6487
聚	uni805A
慕	uni6155
暮	uni66AE
摹	uni6479
蔓	uni8513
蔑	uni8511
蔡	uni8521
蔗	uni8517
蔽	uni853D
蔼	uni853C
熙	uni7199
蔚	uni851A
兢	uni5162
模	uni6A21
槛	uni69DB
榴	uni69B4
榜	uni699C
榨	uni69A8
榕	uni6995
歌	uni6B4C
遭	uni906D
酵	uni9175
酷	uni9177
酿	uni917F
酸	uni9178
碟	uni789F
碱	uni78B1
碳	uni78B3
磁	uni78C1
愿	uni613F
需	uni9700
辖	uni8F96
辗	uni8F97
雌	uni96CC
裳	uni88F3
颗	uni9897
瞅	uni7785
墅	uni5885
嗽	uni55FD
踊	uni8E0A
蜻	uni873B
蜡	uni8721
蝇	uni8747
蜘	uni8718
蝉	uni8749
嘛	uni561B
嘀	uni5600
赚	uni8D5A
锹	uni9539
锻	uni953B
镀	uni9540
舞	uni821E
舔	uni8214
稳	uni7A33
熏	uni718F
箕	uni7B95
算	uni7B97
箩	uni7BA9
管	uni7BA1
箫	uni7BAB
舆	uni8206
僚	uni50DA
僧	uni50E7
鼻	uni9F3B
魄	uni9B44
魅	uni9B45
貌	uni8C8C
膜	uni819C
膊	uni818A
膀	uni8180
鲜	uni9C9C
疑	uni7591
孵	uni5B75
馒	uni9992
裹	uni88F9
敲	uni6572
豪	uni8C6A
膏	uni818F
遮	uni906E
腐	uni8150
瘩	uni7629
瘟	uni761F
瘦	uni7626
辣	uni8FA3
彰	uni5F70
竭	uni7AED
端	uni7AEF
旗	uni65D7
精	uni7CBE
粹	uni7CB9
歉	uni6B49
弊	uni5F0A
熄	uni7184
熔	uni7194
煽	uni717D
潇	uni6F47
漆	uni6F06
漱	uni6F31
漂	uni6F02
漫	uni6F2B
滴	uni6EF4
漾	uni6F3E
演	uni6F14
漏	uni6F0F
慢	uni6162
慷	uni6177
寨	uni5BE8
赛	uni8D5B
寡	uni5BE1
察	uni5BDF
蜜	uni871C
寥	uni5BE5
谭	uni8C2D
肇	uni8087
褐	uni8910
褪	uni892A
谱	uni8C31
隧	uni96A7
嫩	uni5AE9
翠	uni7FE0
熊	uni718A
凳	uni51F3
骡	uni9AA1
缩	uni7F29
慧	uni6167
撵	uni64B5
撕	uni6495
撒	uni6492
撩	uni64A9
趣	uni8DA3
趟	uni8D9F
撑	uni6491
撮	uni64AE
撬	uni64AC
播	uni64AD
擒	uni64D2
墩	uni58A9
撞	uni649E
撤	uni64A4
增	uni589E
撰	uni64B0
聪	uni806A
鞋	uni978B
鞍	uni978D
蕉	uni8549
蕊	uni854A
蔬	uni852C
蕴	uni8574
横	uni6A2A
槽	uni69FD
樱	uni6A31
橡	uni6A61
樟	uni6A1F
橄	uni6A44
敷	uni6577
豌	uni8C4C
飘	uni98D8
醋	uni918B
醇	uni9187
醉	uni9189
磕	uni78D5
磊	uni78CA
磅	uni78C5
碾	uni78BE
震	uni9707
霄	uni9704
霉	uni9709
瞒	uni7792
题	uni9898
暴	uni66B4
瞎	uni778E
嘻	uni563B
嘶	uni5636
嘲	uni5632
嘹	uni5639
影	uni5F71
踢	uni8E22
踏	uni8E0F
踩	uni8E29
踪	uni8E2A
蝶	uni8776
蝴	uni8774
蝠	uni8760
蝎	uni874E
蝌	uni874C
蝗	uni8757
蝙	uni8759
嘿	uni563F
